type,timestamp,sessionID,uid,query,docid,rank,page,url,windowLocation,fromURL,toURL,clicked,fromPage,toPage
TaskStarted,2026-03-11 16:06:00.867000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,,,,,,,,,,,
idSubmitted,2026-03-11 16:06:00.878000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,,,,,,,,,,,
queryBoxFocused,2026-03-11 16:06:02.336000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,,,,,,,,,,,
querySubmitted,2026-03-11 16:06:08.298000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,,,,,,,,,,
searchResultGenerated,2026-03-11 16:06:09.649000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,4790,1,1,https://www.commonlit.org/texts/the-three-little-pigs,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:09.649000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5779,2,1,http://www.gutenberg.org/files/24940/24940-h/24940-h.htm#Page_90,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:09.649000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7020,3,1,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_204,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:09.650000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3441,4,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:09.650000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,2659,5,1,https://www.africanstorybook.org/,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:09.650000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,2834,6,1,https://www.africanstorybook.org/,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:09.650000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3300,7,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:09.650000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,4492,8,1,https://www.commonlit.org/texts/the-sheep-and-the-pig,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:09.651000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3092,9,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:09.651000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7167,10,1,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorEnteredSnippet,2026-03-11 16:06:10.075000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,4790,1,1,https://www.commonlit.org/texts/the-three-little-pigs,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorLeftSnippet,2026-03-11 16:06:10.201000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,4790,1,1,https://www.commonlit.org/texts/the-three-little-pigs,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorEnteredSnippet,2026-03-11 16:06:12.058000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,4492,8,1,https://www.commonlit.org/texts/the-sheep-and-the-pig,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorLeftSnippet,2026-03-11 16:06:12.109000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,4492,8,1,https://www.commonlit.org/texts/the-sheep-and-the-pig,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorEnteredSnippet,2026-03-11 16:06:12.110000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3092,9,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
clickedResult,2026-03-11 16:06:12.672000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3092,9,1,https://www.africanstorybook.org/#,https://www.africanstorybook.org/#,,,,,
cursorLeftSnippet,2026-03-11 16:06:14.187000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3092,9,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
wentBack,2026-03-11 16:06:17.803000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,,,,,,https://www.africanstorybook.org/#,http://localhost:7001/result?query=can pigs climb trees&page=1,,,
cursorEnteredSnippet,2026-03-11 16:06:17.907000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,4492,8,1,https://www.commonlit.org/texts/the-sheep-and-the-pig,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorLeftSnippet,2026-03-11 16:06:17.941000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,4492,8,1,https://www.commonlit.org/texts/the-sheep-and-the-pig,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorEnteredSnippet,2026-03-11 16:06:17.958000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3092,9,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorLeftSnippet,2026-03-11 16:06:18.691000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3092,9,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorEnteredSnippet,2026-03-11 16:06:18.707000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7167,10,1,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
cursorLeftSnippet,2026-03-11 16:06:18.942000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7167,10,1,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can pigs climb trees&page=1,,,,,
pageNavigationClicked,2026-03-11 16:06:20.422000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,,,,,,,,,6,1.0,6.0
searchResultGenerated,2026-03-11 16:06:20.847000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3888,1,6,http://www.gutenberg.org/cache/epub/6328/pg6328-images.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
searchResultGenerated,2026-03-11 16:06:20.847000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5567,2,6,http://www.gutenberg.org/files/28132/28132-h/28132-h.htm#Page_109,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
searchResultGenerated,2026-03-11 16:06:20.848000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,6755,3,6,http://www.gutenberg.org/cache/epub/10320/pg10320-images.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
searchResultGenerated,2026-03-11 16:06:20.848000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5480,4,6,http://www.gutenberg.org/ebooks/19399,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
searchResultGenerated,2026-03-11 16:06:20.848000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,2833,5,6,https://www.africanstorybook.org/,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
searchResultGenerated,2026-03-11 16:06:20.848000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3233,6,6,https://www.africanstorybook.org/#,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
searchResultGenerated,2026-03-11 16:06:20.848000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3285,7,6,https://www.digitallibrary.io/en/books/details/3739,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
searchResultGenerated,2026-03-11 16:06:20.849000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3271,8,6,https://www.africanstorybook.org/,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
searchResultGenerated,2026-03-11 16:06:20.849000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,1579,9,6,http://www.gutenberg.org/files/16173/16173-h/16173-h.htm#mayday,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
searchResultGenerated,2026-03-11 16:06:20.849000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7149,10,6,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
cursorEnteredSnippet,2026-03-11 16:06:20.871000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,6755,3,6,http://www.gutenberg.org/cache/epub/10320/pg10320-images.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
cursorLeftSnippet,2026-03-11 16:06:21.155000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,6755,3,6,http://www.gutenberg.org/cache/epub/10320/pg10320-images.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
cursorEnteredSnippet,2026-03-11 16:06:21.157000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5567,2,6,http://www.gutenberg.org/files/28132/28132-h/28132-h.htm#Page_109,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
clickedResult,2026-03-11 16:06:21.849000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5567,2,6,http://www.gutenberg.org/files/28132/28132-h/28132-h.htm#Page_109,http://www.gutenberg.org/files/28132/28132-h/28132-h.htm#Page_109,,,,,
cursorLeftSnippet,2026-03-11 16:06:22.337000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5567,2,6,http://www.gutenberg.org/files/28132/28132-h/28132-h.htm#Page_109,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
wentBack,2026-03-11 16:06:27.068000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,,,,,,http://www.gutenberg.org/files/28132/28132-h/28132-h.htm#Page_109,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,
cursorEnteredSnippet,2026-03-11 16:06:30.240000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7149,10,6,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
cursorLeftSnippet,2026-03-11 16:06:30.257000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7149,10,6,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=6,,,,,
pageNavigationClicked,2026-03-11 16:06:31.176000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,,,,,,,,,4,6.0,4.0
searchResultGenerated,2026-03-11 16:06:31.741000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5313,1,4,http://www.gutenberg.org/files/40756/40756-h/40756-h.htm#Page_146,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
searchResultGenerated,2026-03-11 16:06:31.742000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5463,2,4,http://www.gutenberg.org/files/28142/28142-h/28142-h.htm#Page_91,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
searchResultGenerated,2026-03-11 16:06:31.742000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7166,3,4,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
searchResultGenerated,2026-03-11 16:06:31.742000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3247,4,4,https://www.africanstorybook.org/,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
searchResultGenerated,2026-03-11 16:06:31.743000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3606,5,4,http://www.gutenberg.org/files/42796/42796-h/42796-h.htm,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
searchResultGenerated,2026-03-11 16:06:31.743000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,1598,6,4,http://www.gutenberg.org/cache/epub/3152/pg3152-images.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
searchResultGenerated,2026-03-11 16:06:31.744000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,4791,7,4,https://www.commonlit.org/texts/jack-and-the-beanstalk,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
searchResultGenerated,2026-03-11 16:06:31.744000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,6810,8,4,http://www.gutenberg.org/files/16540/16540-h/16540-h.htm#THE_BLACKBIRDS_NEST,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
searchResultGenerated,2026-03-11 16:06:31.744000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7187,9,4,http://www.gutenberg.org/files/17513/17513-h/17513-h.htm#page18,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
searchResultGenerated,2026-03-11 16:06:31.745000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,3353,10,4,https://www.digitallibrary.io/en/books/details/3707,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
cursorEnteredSnippet,2026-03-11 16:06:31.757000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7166,3,4,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
cursorLeftSnippet,2026-03-11 16:06:32.074000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7166,3,4,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
cursorEnteredSnippet,2026-03-11 16:06:32.206000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5463,2,4,http://www.gutenberg.org/files/28142/28142-h/28142-h.htm#Page_91,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
clickedResult,2026-03-11 16:06:32.855000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5463,2,4,http://www.gutenberg.org/files/28142/28142-h/28142-h.htm#Page_91,http://www.gutenberg.org/files/28142/28142-h/28142-h.htm#Page_91,,,,,
cursorLeftSnippet,2026-03-11 16:06:33.079000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5463,2,4,http://www.gutenberg.org/files/28142/28142-h/28142-h.htm#Page_91,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
wentBack,2026-03-11 16:06:37.723000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,,,,,,http://www.gutenberg.org/files/28142/28142-h/28142-h.htm#Page_91,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,
cursorEnteredSnippet,2026-03-11 16:06:38.214000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5463,2,4,http://www.gutenberg.org/files/28142/28142-h/28142-h.htm#Page_91,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
cursorLeftSnippet,2026-03-11 16:06:38.256000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5463,2,4,http://www.gutenberg.org/files/28142/28142-h/28142-h.htm#Page_91,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
cursorEnteredSnippet,2026-03-11 16:06:38.257000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7166,3,4,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
cursorLeftSnippet,2026-03-11 16:06:38.532000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,7166,3,4,http://www.gutenberg.org/cache/epub/3152/pg3152.html,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
cursorEnteredSnippet,2026-03-11 16:06:45.324000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5313,1,4,http://www.gutenberg.org/files/40756/40756-h/40756-h.htm#Page_146,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
cursorLeftSnippet,2026-03-11 16:06:45.356000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,can pigs climb trees,5313,1,4,http://www.gutenberg.org/files/40756/40756-h/40756-h.htm#Page_146,http://localhost:7001/result?query=can+pigs+climb+trees&page=4,,,,,
queryBoxFocused,2026-03-11 16:06:45.804000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,,,,,,,,,,,
querySubmitted,2026-03-11 16:06:53.543000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat?,,,,,,,,,,
searchResultGenerated,2026-03-11 16:06:54.055000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,3300,1,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:54.055000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,7016,2,1,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_185,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:54.056000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,5536,3,1,http://www.gutenberg.org/files/28130/28130-h/28130-h.htm#Page_61,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:54.056000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,5313,4,1,http://www.gutenberg.org/files/40756/40756-h/40756-h.htm#Page_146,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:54.056000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,1159,5,1,http://www.gutenberg.org/files/17163/17163-h/17163-h.htm,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:54.057000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,5695,6,1,http://www.gutenberg.org/files/24476/24476-h/24476-h.htm#Page_93,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:54.057000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,5514,7,1,http://www.gutenberg.org/files/28140/28140-h/28140-h.htm#Page_180,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:54.058000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,4790,8,1,https://www.commonlit.org/texts/the-three-little-pigs,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:54.058000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,4492,9,1,https://www.commonlit.org/texts/the-sheep-and-the-pig,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
searchResultGenerated,2026-03-11 16:06:54.059000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,2513,10,1,https://www.africanstorybook.org/,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
cursorEnteredSnippet,2026-03-11 16:06:54.756000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,3300,1,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
cursorLeftSnippet,2026-03-11 16:06:55.222000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,3300,1,1,https://www.africanstorybook.org/#,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
cursorEnteredSnippet,2026-03-11 16:06:55.889000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,7016,2,1,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_185,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
cursorLeftSnippet,2026-03-11 16:06:56.205000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,7016,2,1,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_185,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
cursorEnteredSnippet,2026-03-11 16:06:56.239000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,5536,3,1,http://www.gutenberg.org/files/28130/28130-h/28130-h.htm#Page_61,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
clickedResult,2026-03-11 16:06:56.563000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,5536,3,1,http://www.gutenberg.org/files/28130/28130-h/28130-h.htm#Page_61,http://www.gutenberg.org/files/28130/28130-h/28130-h.htm#Page_61,,,,,
cursorLeftSnippet,2026-03-11 16:06:57.047000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,5536,3,1,http://www.gutenberg.org/files/28130/28130-h/28130-h.htm#Page_61,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
wentBack,2026-03-11 16:07:01.561000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,,,,,,http://www.gutenberg.org/files/28130/28130-h/28130-h.htm#Page_61,http://localhost:7001/result?query=what do pigs eat&page=1,,,
cursorEnteredSnippet,2026-03-11 16:07:04.438000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,2513,10,1,https://www.africanstorybook.org/,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
cursorLeftSnippet,2026-03-11 16:07:04.488000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,2513,10,1,https://www.africanstorybook.org/,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
cursorEnteredSnippet,2026-03-11 16:07:05.122000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,2513,10,1,https://www.africanstorybook.org/,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
clickedResult,2026-03-11 16:07:05.790000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,2513,10,1,https://www.africanstorybook.org/,https://www.africanstorybook.org/,,,,,
cursorLeftSnippet,2026-03-11 16:07:07.110000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,2513,10,1,https://www.africanstorybook.org/,http://localhost:7001/result?query=what do pigs eat&page=1,,,,,
wentBack,2026-03-11 16:07:10.446000+00:00,24cce0de-96b4-41eb-bd43-110c3e25313a,Participant10,what do pigs eat,,,,,,https://www.africanstorybook.org/,http://localhost:7001/result?query=what do pigs eat&page=1,,,
