uid,sessionID,timestamp,query,docid,url,SERP_rank,SERP_page,retriever_rank
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.238000+00:00,what does the fox say,2891,https://www.africanstorybook.org/#,1,1,1
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.238000+00:00,what does the fox say,7175,http://www.gutenberg.org/cache/epub/3152/pg3152.html,2,1,2
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.239000+00:00,what does the fox say,7034,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_294,3,1,3
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.239000+00:00,what does the fox say,5743,http://www.gutenberg.org/files/24479/24479-h/24479-h.htm#Page_167,4,1,4
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.239000+00:00,what does the fox say,5489,http://www.gutenberg.org/ebooks/19399,5,1,5
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.240000+00:00,what does the fox say,3304,https://www.africanstorybook.org/#,6,1,6
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.240000+00:00,what does the fox say,7171,http://www.gutenberg.org/cache/epub/3152/pg3152.html,7,1,7
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.241000+00:00,what does the fox say,7163,http://www.gutenberg.org/cache/epub/3152/pg3152.html,8,1,8
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.241000+00:00,what does the fox say,6891,http://www.gutenberg.org/files/4980/4980-h/4980-h.htm,9,1,9
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:35:38.241000+00:00,what does the fox say,3813,http://www.gutenberg.org/cache/epub/8075/pg8075-images.html,10,1,10
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.181000+00:00,what does the fox say,5006,http://www.gutenberg.org/cache/epub/6577/pg6577-images.html,1,3,21
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.181000+00:00,what does the fox say,881,http://www.gutenberg.org/files/15164/15164-h/15164-h.htm#Page_37,2,3,22
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.182000+00:00,what does the fox say,7021,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_220,3,3,23
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.182000+00:00,what does the fox say,4464,http://www.gutenberg.org/files/17160/17160-h/17160-h.htm#Page_164,4,3,24
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.183000+00:00,what does the fox say,6156,http://www.gutenberg.org/files/25301/25301-h/25301-h.htm,5,3,25
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.183000+00:00,what does the fox say,7008,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_98,6,3,26
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.184000+00:00,what does the fox say,470,http://www.gutenberg.org/files/21008/21008-h/21008-h.htm,7,3,27
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.184000+00:00,what does the fox say,7143,http://www.gutenberg.org/ebooks/21864,8,3,28
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.184000+00:00,what does the fox say,6735,http://www.gutenberg.org/files/17767/17767-h/17767-h.htm,9,3,29
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:05.185000+00:00,what does the fox say,7421,http://www.gutenberg.org/files/19721/19721-h/19721-h.htm,10,3,30
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.529000+00:00,what does the fox say,6725,http://www.gutenberg.org/files/19522/19522-h/19522-h.htm,1,4,31
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.530000+00:00,what does the fox say,6637,http://www.gutenberg.org/cache/epub/13815/pg13815-images.html,2,4,32
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.531000+00:00,what does the fox say,7043,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#OEYVIND,3,4,33
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.531000+00:00,what does the fox say,2197,https://kids.frontiersin.org/article/10.3389/frym.2020.00014,4,4,34
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.532000+00:00,what does the fox say,4465,http://www.gutenberg.org/files/18561/18561-h/18561-h.htm#Barren,5,4,35
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.532000+00:00,what does the fox say,5091,http://www.gutenberg.org/files/8559/8559-h/8559-h.htm#29,6,4,36
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.533000+00:00,what does the fox say,2607,https://freekidsbooks.org/wp-content/uploads/2019/09/we-love-our-home-pratham-FKB.pdf,7,4,37
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.534000+00:00,what does the fox say,3096,https://www.africanstorybook.org/#,8,4,38
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.535000+00:00,what does the fox say,2679,https://simple.wikipedia.org/wiki/Postmodernism,9,4,39
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:44.535000+00:00,what does the fox say,2912,https://www.africanstorybook.org/,10,4,40
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.173000+00:00,where do fox live,7034,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_294,1,1,1
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.174000+00:00,where do fox live,2891,https://www.africanstorybook.org/#,2,1,2
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.174000+00:00,where do fox live,5489,http://www.gutenberg.org/ebooks/19399,3,1,3
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.175000+00:00,where do fox live,3813,http://www.gutenberg.org/cache/epub/8075/pg8075-images.html,4,1,4
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.175000+00:00,where do fox live,7175,http://www.gutenberg.org/cache/epub/3152/pg3152.html,5,1,5
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.176000+00:00,where do fox live,5743,http://www.gutenberg.org/files/24479/24479-h/24479-h.htm#Page_167,6,1,6
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.176000+00:00,where do fox live,3304,https://www.africanstorybook.org/#,7,1,7
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.177000+00:00,where do fox live,7021,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_220,8,1,8
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.177000+00:00,where do fox live,7171,http://www.gutenberg.org/cache/epub/3152/pg3152.html,9,1,9
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:36:57.178000+00:00,where do fox live,7163,http://www.gutenberg.org/cache/epub/3152/pg3152.html,10,1,10
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.523000+00:00,where do fox live,7042,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_306,1,3,21
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.524000+00:00,where do fox live,6487,http://www.gutenberg.org/files/24628/24628-h/24628-h.htm,2,3,22
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.524000+00:00,where do fox live,881,http://www.gutenberg.org/files/15164/15164-h/15164-h.htm#Page_37,3,3,23
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.525000+00:00,where do fox live,4464,http://www.gutenberg.org/files/17160/17160-h/17160-h.htm#Page_164,4,3,24
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.526000+00:00,where do fox live,6156,http://www.gutenberg.org/files/25301/25301-h/25301-h.htm,5,3,25
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.526000+00:00,where do fox live,470,http://www.gutenberg.org/files/21008/21008-h/21008-h.htm,6,3,26
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.527000+00:00,where do fox live,6735,http://www.gutenberg.org/files/17767/17767-h/17767-h.htm,7,3,27
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.528000+00:00,where do fox live,7421,http://www.gutenberg.org/files/19721/19721-h/19721-h.htm,8,3,28
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.528000+00:00,where do fox live,6725,http://www.gutenberg.org/files/19522/19522-h/19522-h.htm,9,3,29
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:09.529000+00:00,where do fox live,6637,http://www.gutenberg.org/cache/epub/13815/pg13815-images.html,10,3,30
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.669000+00:00,fox food,4474,https://www.commonlit.org/texts/the-fox-the-hen-and-the-drum,1,1,1
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.670000+00:00,fox food,2891,https://www.africanstorybook.org/#,2,1,2
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.671000+00:00,fox food,7175,http://www.gutenberg.org/cache/epub/3152/pg3152.html,3,1,3
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.672000+00:00,fox food,7034,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_294,4,1,4
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.672000+00:00,fox food,5743,http://www.gutenberg.org/files/24479/24479-h/24479-h.htm#Page_167,5,1,5
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.673000+00:00,fox food,5489,http://www.gutenberg.org/ebooks/19399,6,1,6
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.673000+00:00,fox food,3304,https://www.africanstorybook.org/#,7,1,7
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.674000+00:00,fox food,7171,http://www.gutenberg.org/cache/epub/3152/pg3152.html,8,1,8
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.675000+00:00,fox food,7163,http://www.gutenberg.org/cache/epub/3152/pg3152.html,9,1,9
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:24.675000+00:00,fox food,6891,http://www.gutenberg.org/files/4980/4980-h/4980-h.htm,10,1,10
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.100000+00:00,fox food,2885,https://kids.frontiersin.org/article/10.3389/frym.2017.00064,1,5,41
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.101000+00:00,fox food,6637,http://www.gutenberg.org/cache/epub/13815/pg13815-images.html,2,5,42
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.101000+00:00,fox food,2592,https://www.africanstorybook.org/#,3,5,43
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.102000+00:00,fox food,7043,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#OEYVIND,4,5,44
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.103000+00:00,fox food,2197,https://kids.frontiersin.org/article/10.3389/frym.2020.00014,5,5,45
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.104000+00:00,fox food,7393,https://drive.google.com/file/d/0B6pcGxi_-Y9PRzdONUY2a1Y5aTg/view,6,5,46
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.104000+00:00,fox food,2697,https://kids.frontiersin.org/article/10.3389/frym.2019.00058,7,5,47
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.105000+00:00,fox food,3051,https://kids.frontiersin.org/article/10.3389/frym.2017.00013,8,5,48
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.106000+00:00,fox food,3345,https://www.africanstorybook.org/,9,5,49
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:37:48.107000+00:00,fox food,4418,http://www.gutenberg.org/cache/epub/9106/pg9106-images.html,10,5,50
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.138000+00:00,what does the fox say,2891,https://www.africanstorybook.org/#,1,1,1
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.139000+00:00,what does the fox say,7175,http://www.gutenberg.org/cache/epub/3152/pg3152.html,2,1,2
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.140000+00:00,what does the fox say,7034,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_294,3,1,3
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.141000+00:00,what does the fox say,5743,http://www.gutenberg.org/files/24479/24479-h/24479-h.htm#Page_167,4,1,4
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.141000+00:00,what does the fox say,5489,http://www.gutenberg.org/ebooks/19399,5,1,5
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.142000+00:00,what does the fox say,3304,https://www.africanstorybook.org/#,6,1,6
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.143000+00:00,what does the fox say,7171,http://www.gutenberg.org/cache/epub/3152/pg3152.html,7,1,7
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.144000+00:00,what does the fox say,7163,http://www.gutenberg.org/cache/epub/3152/pg3152.html,8,1,8
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.145000+00:00,what does the fox say,6891,http://www.gutenberg.org/files/4980/4980-h/4980-h.htm,9,1,9
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:43.145000+00:00,what does the fox say,3813,http://www.gutenberg.org/cache/epub/8075/pg8075-images.html,10,1,10
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.584000+00:00,what does the fox say,6725,http://www.gutenberg.org/files/19522/19522-h/19522-h.htm,1,4,31
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.585000+00:00,what does the fox say,6637,http://www.gutenberg.org/cache/epub/13815/pg13815-images.html,2,4,32
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.586000+00:00,what does the fox say,7043,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#OEYVIND,3,4,33
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.586000+00:00,what does the fox say,2197,https://kids.frontiersin.org/article/10.3389/frym.2020.00014,4,4,34
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.587000+00:00,what does the fox say,4465,http://www.gutenberg.org/files/18561/18561-h/18561-h.htm#Barren,5,4,35
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.588000+00:00,what does the fox say,5091,http://www.gutenberg.org/files/8559/8559-h/8559-h.htm#29,6,4,36
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.588000+00:00,what does the fox say,2607,https://freekidsbooks.org/wp-content/uploads/2019/09/we-love-our-home-pratham-FKB.pdf,7,4,37
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.589000+00:00,what does the fox say,3096,https://www.africanstorybook.org/#,8,4,38
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.589000+00:00,what does the fox say,2679,https://simple.wikipedia.org/wiki/Postmodernism,9,4,39
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:38:48.590000+00:00,what does the fox say,2912,https://www.africanstorybook.org/,10,4,40
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.058000+00:00,fox home,7034,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_294,1,1,1
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.059000+00:00,fox home,6891,http://www.gutenberg.org/files/4980/4980-h/4980-h.htm,2,1,2
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.059000+00:00,fox home,2891,https://www.africanstorybook.org/#,3,1,3
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.060000+00:00,fox home,7175,http://www.gutenberg.org/cache/epub/3152/pg3152.html,4,1,4
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.060000+00:00,fox home,5743,http://www.gutenberg.org/files/24479/24479-h/24479-h.htm#Page_167,5,1,5
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.061000+00:00,fox home,5489,http://www.gutenberg.org/ebooks/19399,6,1,6
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.061000+00:00,fox home,3304,https://www.africanstorybook.org/#,7,1,7
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.062000+00:00,fox home,7171,http://www.gutenberg.org/cache/epub/3152/pg3152.html,8,1,8
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.062000+00:00,fox home,7163,http://www.gutenberg.org/cache/epub/3152/pg3152.html,9,1,9
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:09.063000+00:00,fox home,3813,http://www.gutenberg.org/cache/epub/8075/pg8075-images.html,10,1,10
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.290000+00:00,fox home,6725,http://www.gutenberg.org/files/19522/19522-h/19522-h.htm,1,4,31
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.291000+00:00,fox home,6637,http://www.gutenberg.org/cache/epub/13815/pg13815-images.html,2,4,32
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.292000+00:00,fox home,7043,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#OEYVIND,3,4,33
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.293000+00:00,fox home,2197,https://kids.frontiersin.org/article/10.3389/frym.2020.00014,4,4,34
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.294000+00:00,fox home,4465,http://www.gutenberg.org/files/18561/18561-h/18561-h.htm#Barren,5,4,35
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.295000+00:00,fox home,5006,http://www.gutenberg.org/cache/epub/6577/pg6577-images.html,6,4,36
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.296000+00:00,fox home,5091,http://www.gutenberg.org/files/8559/8559-h/8559-h.htm#29,7,4,37
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.297000+00:00,fox home,442,http://www.gutenberg.org/files/24097/24097-h/24097-h.htm,8,4,38
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.298000+00:00,fox home,5404,http://www.gutenberg.org/files/14493/14493-h/14493-h.htm#TALKING_WITH_THE_FINGERS,9,4,39
Participant1,0b0cd4e1-3bd5-41fc-9e24-d7a34709df8c,2026-03-19 10:39:30.299000+00:00,fox home,7016,http://www.gutenberg.org/files/25359/25359-h/25359-h.htm#Page_185,10,4,40
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.693000+00:00,climate change,1960,https://simple.wikipedia.org/wiki/Climate,1,1,1
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.694000+00:00,climate change,3235,https://kids.frontiersin.org/article/10.3389/frym.2015.00014,2,1,2
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.694000+00:00,climate change,1988,https://kids.frontiersin.org/article/10.3389/frym.2019.00154,3,1,3
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.694000+00:00,climate change,3498,https://www.commonlit.org/texts/what-is-antarctica,4,1,4
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.695000+00:00,climate change,2813,https://simple.wikipedia.org/wiki/Meteorology,5,1,5
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.695000+00:00,climate change,2486,https://kids.frontiersin.org/article/10.3389/frym.2019.00037,6,1,6
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.696000+00:00,climate change,2599,https://kids.frontiersin.org/article/10.3389/frym.2019.00136,7,1,7
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.696000+00:00,climate change,2162,https://kids.frontiersin.org/article/10.3389/frym.2019.00161,8,1,8
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.696000+00:00,climate change,2075,https://en.wikipedia.org/wiki/Geology,9,1,9
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:49:20.697000+00:00,climate change,3025,https://kids.frontiersin.org/article/10.3389/frym.2017.00031,10,1,10
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:50:07.058000+00:00,biodiversity,1907,https://en.wikipedia.org/wiki/Biodiversity,1,1,1
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:50:07.059000+00:00,biodiversity,2777,https://kids.frontiersin.org/article/10.3389/frym.2018.00022,2,1,2
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:50:07.059000+00:00,biodiversity,2630,https://kids.frontiersin.org/article/10.3389/frym.2019.00084,3,1,3
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:50:07.059000+00:00,biodiversity,2173,https://kids.frontiersin.org/article/10.3389/frym.2020.00086,4,1,4
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:50:07.060000+00:00,biodiversity,2512,https://kids.frontiersin.org/article/10.3389/frym.2019.00040,5,1,5
Participant1,ac19467f-cd75-43ee-b0bb-d4a19dad75d0,2026-03-19 10:50:07.060000+00:00,biodiversity,2041,https://en.wikipedia.org/wiki/Evolution,6,1,6
